n_iters: 10, iter_w: 0, loss: -1.7469482421875
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 36, loss: -4.866302490234375
w: [0.11159543058303212, 0.09968815046271107, 0.06937269311155034, 0.06550091656062669, 0.13868280660681467, 0.12588257196309632, 0.05793866171269744, 0.07789157878137468, 0.19629303312069063, 0.05715415709740592]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 37, loss: -6.857730865478516
w: [0.11169361379822368, 0.09950417826564664, 0.06856163766010491, 0.06474108208577385, 0.13956758026952717, 0.12649310727856028, 0.05714725039601373, 0.07743679486010181, 0.19850299773932673, 0.05635175764672122]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 38, loss: -2.532329559326172
w: [0.11178557962210599, 0.09926538330863806, 0.06778959804774902, 0.0640180701188146, 0.14035904082713765, 0.1270716610848898, 0.05636723104469946, 0.07699461798380881, 0.2007316509995163, 0.055617166962640456]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 39, loss: -4.471182823181152
w: [0.11190887551723473, 0.09893671462630844, 0.06706349649694082, 0.06334680069608382, 0.14128681569452264, 0.1275689064011247, 0.05558909744521278, 0.07654042733445672, 0.20294818258607, 0.05481068320204545]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 40, loss: -4.830230712890625
w: [0.11197851872750064, 0.09876178233547492, 0.06637518794503644, 0.0626731493206855, 0.14194618986154187, 0.12828522410627965, 0.054783316386107964, 0.07600683068506991, 0.20517555317277872, 0.0540142474595245]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 41, loss: -5.6042585372924805
w: [0.11203256000695096, 0.09846454867702072, 0.06568686972127179, 0.062070453392004066, 0.14285199670177995, 0.12878186817627765, 0.05396233734509882, 0.0756174205425369, 0.2072131453800237, 0.053318800057035404]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 42, loss: -5.283541679382324
w: [0.11215010456095022, 0.09821250344471377, 0.06503974288155784, 0.06144943159086544, 0.14354333853063866, 0.1292023854381805, 0.053182515365188414, 0.07522686494404096, 0.20936725990849744, 0.05262585333536661]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 43, loss: -5.603253364562988
w: [0.11225185322112707, 0.09790393160355863, 0.06436390882223736, 0.06078525038246661, 0.14446117739957626, 0.1297368556888185, 0.05240972050753252, 0.07473193124237977, 0.21141511562788426, 0.05194025550441912]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 44, loss: -5.02352237701416
w: [0.11234681730987418, 0.09765985899266777, 0.06366853232235099, 0.06015114979758727, 0.14516407230984726, 0.1302608149868153, 0.05171021217212756, 0.07425301362770674, 0.21350408372215118, 0.051281444758871655]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 45, loss: -4.996010780334473
w: [0.11255065812533156, 0.09744717889167306, 0.06290863152897126, 0.05956796931113578, 0.14592282127340575, 0.1308073871528739, 0.0510096006991003, 0.07392089666961008, 0.2152319586910396, 0.05063289765685869]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 46, loss: -7.160592079162598
w: [0.11266783971717129, 0.09723882393709864, 0.062209947089596186, 0.059018575596175835, 0.14644320308087466, 0.13124785620571938, 0.05032419955110598, 0.07350771087337486, 0.2173790410660007, 0.04996280288288238]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 47, loss: -3.7496347427368164
w: [0.11275681870383052, 0.09701080295400788, 0.061493854955161076, 0.058479997984404605, 0.14703039270593354, 0.13154869186648713, 0.04971246974281942, 0.07316658130164957, 0.21946778656853821, 0.04933260321716801]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 48, loss: -6.688950538635254
w: [0.1128426324741406, 0.09677825133152516, 0.060752354626109985, 0.057895375601156165, 0.14777311589535339, 0.13206871191015143, 0.049071231329612525, 0.07275889960347146, 0.2213435919847056, 0.04871583524377351]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 49, loss: -9.006229400634766
w: [0.11294705355758358, 0.09653067517029613, 0.060070216078291334, 0.05730123345557877, 0.14857790042982605, 0.13253404205714137, 0.048473805224701697, 0.07234214412225916, 0.2231179576164171, 0.04810497228790473]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 0, loss: -1.7469482421875
w: [0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 1, loss: -0.6118946075439453
w: [0.10024542835693526, 0.10015883363823853, 0.09986460504252873, 0.09980298598507026, 0.10010379450289372, 0.10019561860253184, 0.09973384955412852, 0.09987334497054282, 0.10014895962861242, 0.09987257971851785]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 2, loss: -4.085335731506348
w: [0.10066166515234538, 0.10051959879716088, 0.09927567692351599, 0.09922116790834021, 0.1006702995984765, 0.10062477858441579, 0.09876155919145954, 0.0994607572393765, 0.10175009831590004, 0.09905439828900921]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 3, loss: -4.631845474243164
w: [0.10107739938412102, 0.10078992269782935, 0.09861176132477875, 0.09841681377167939, 0.10165687677206575, 0.10107252798085015, 0.09762311836447515, 0.09897637419228204, 0.10390531400931297, 0.09786989150260542]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 4, loss: -4.766815185546875
w: [0.10147673139739435, 0.10103820089479806, 0.09784285439328592, 0.0974396942144013, 0.10280352350922291, 0.10173254757218346, 0.09627970697158018, 0.09824708763491466, 0.10657922835608057, 0.09656042505613847]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 5, loss: -7.149726867675781
w: [0.10204132380784402, 0.10119976376775122, 0.09702552019181948, 0.09639646648338202, 0.10394393139199597, 0.1024408604856198, 0.09487941292575895, 0.09754509485410753, 0.1093839697993919, 0.09514365629232915]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 6, loss: -9.396328926086426
w: [0.10255959334094224, 0.10134315507014276, 0.09613303305757123, 0.09530624907624302, 0.10506707897816725, 0.10333346888670224, 0.0933981091127837, 0.0968564455172391, 0.11232201706749202, 0.09368084989271638]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 7, loss: -7.479544639587402
w: [0.10302182599434648, 0.10146924973332873, 0.09518495211438176, 0.0941350719856321, 0.10607543254049559, 0.10422693279442266, 0.09198305940198884, 0.09608506908293674, 0.11565394707171649, 0.09216445928075065]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 8, loss: -5.251025199890137
w: [0.10356322958931934, 0.10167275241478232, 0.09424128532197697, 0.09295323986885007, 0.1072080760485628, 0.1051423300731648, 0.09052712092171748, 0.0953463531520705, 0.11871574210906602, 0.09062987050048958]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 9, loss: -5.012950897216797
w: [0.10400414003130434, 0.10177705899144338, 0.09324101294402046, 0.09172480177543142, 0.10845643796033241, 0.10606324855639498, 0.089099296720213, 0.0945786354526679, 0.12198076796714688, 0.0890745996010453]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 10, loss: -5.655614852905273
w: [0.10453669813219157, 0.10191985742258101, 0.0922880275612185, 0.09053161130993848, 0.10963487364001356, 0.10690203791381805, 0.08770012142058994, 0.09379325143787354, 0.12513481083023717, 0.08755871033153824]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 11, loss: -5.709420204162598
w: [0.10496403460401973, 0.10191692202707894, 0.09130043439057395, 0.08930596289969923, 0.1109867643783719, 0.10786426398961363, 0.08633898552121651, 0.09310805224275237, 0.12821908774240234, 0.08599549220427141]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 12, loss: -6.658675193786621
w: [0.10538599317651473, 0.1018846765989904, 0.09032805506094868, 0.08808085436536242, 0.11223092982488533, 0.10876974766371039, 0.08485327543312945, 0.09240114793176141, 0.1315723531581532, 0.08449296678654396]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 13, loss: -6.667878150939941
w: [0.10584827288678962, 0.1018768021384379, 0.08939688394724103, 0.08694886582601256, 0.1134124823670105, 0.10942200299775746, 0.0835565356374305, 0.09163391794145949, 0.13483616728791747, 0.08306806896994347]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 14, loss: -6.469453811645508
w: [0.10621891892113779, 0.1018318108052577, 0.08845318979683121, 0.0857532586327558, 0.11471044482694105, 0.11017230613596417, 0.08220214773163619, 0.09094537999990909, 0.13815329162184847, 0.08155925152771851]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 15, loss: -6.93790340423584
w: [0.10670065312383124, 0.10176802769042409, 0.08747945323710773, 0.08463879928401785, 0.11597360803736981, 0.11088796934519404, 0.08085930100311062, 0.09021168708043104, 0.14134439658452239, 0.08013610461399127]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 16, loss: -2.33474063873291
w: [0.10715343428994108, 0.10178872366191409, 0.0864887239470902, 0.08358377153878485, 0.11724571010769844, 0.11169705304007432, 0.07950296516845626, 0.08953056341180857, 0.14427357856378858, 0.07873547627044376]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 17, loss: -6.330300331115723
w: [0.10767386301218175, 0.10173802764182725, 0.08549930133210007, 0.0824775179755277, 0.11837058027095324, 0.11258939154933688, 0.07818158743546125, 0.08889783982272632, 0.14723566591766576, 0.07733622504221965]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 18, loss: -3.759836196899414
w: [0.10802621576630601, 0.10174926384329941, 0.0845753926374885, 0.08137828987609473, 0.11960752475177026, 0.11329972879644684, 0.07682945902006441, 0.08815833737386483, 0.15036943752499163, 0.07600635040967349]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 19, loss: -8.128297805786133
w: [0.10837975331841143, 0.10176024193680762, 0.08363694792836658, 0.08032333883554123, 0.12079776360797732, 0.11403426253604483, 0.07550580307562584, 0.08750007788232236, 0.1533848901305386, 0.07467692074836418]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 20, loss: -6.30007266998291
w: [0.10869053931350571, 0.10183300143476257, 0.08274928182106156, 0.07931893498058402, 0.121935340008536, 0.11461065916803416, 0.07432013551490244, 0.08679538372635866, 0.1563382845189111, 0.07340843951334369]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
