n_iters: 10, iter_w: 0, loss: 5.918590545654297
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 36, loss: -6.470044136047363
w: [0.0889695936465858, 0.0843059871518494, 0.06439442857766112, 0.07325694787883062, 0.10070465675489673, 0.1263918546887874, 0.07583832891672967, 0.09101191605603944, 0.227228479604393, 0.06789780672422664]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 37, loss: -2.746051788330078
w: [0.08861436444213697, 0.0837922003063858, 0.0636333174287855, 0.07265082924083967, 0.10054928525195164, 0.1269789199161246, 0.07531105969709662, 0.09077012440119375, 0.23039605162578963, 0.06730384768969568]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 38, loss: 2.526988983154297
w: [0.08829141183145094, 0.08330968081511425, 0.06279646753460545, 0.07203464224377112, 0.10061624917644688, 0.1274636975356729, 0.07482899412784465, 0.09058095946856119, 0.23337287452511507, 0.06670502274141756]
label victim: (329, 'sea cucumber, holothurian')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 39, loss: -4.338146209716797
w: [0.08802566302808844, 0.082787827027641, 0.0619682196736162, 0.0713631613767035, 0.1004112104344707, 0.12790544037182178, 0.07425122889641406, 0.0903077402792591, 0.2368964372822286, 0.06608307162975664]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 40, loss: -5.710290908813477
w: [0.08770721473215999, 0.08226881668872847, 0.06114559663100576, 0.07065088841225273, 0.10035868205727433, 0.1283442328330127, 0.07379719196569642, 0.09005362109736771, 0.24013229803043268, 0.06554145755206915]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 41, loss: -3.2308101654052734
w: [0.08737760624893788, 0.08175878947929775, 0.0603268622485533, 0.07001488015564462, 0.1002639318335414, 0.12877781007161027, 0.07336195933403152, 0.089812880488472, 0.24332577117018728, 0.06497950896972415]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 42, loss: -2.784595489501953
w: [0.08706577170998017, 0.08123863794713425, 0.05946337171638072, 0.06936159333538969, 0.10056061891912312, 0.12924978904128742, 0.07297260841463594, 0.08952960334045025, 0.2461847209915416, 0.0643732845840768]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 43, loss: -2.1556882858276367
w: [0.08675481047453132, 0.08068641593551754, 0.05863256966063722, 0.06872945921955172, 0.10054651326498602, 0.12969316075568857, 0.07256666859814258, 0.08930066981631389, 0.24926231314769043, 0.06382741912694068]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 44, loss: -0.12943267822265625
w: [0.08641981445967156, 0.08015692798127379, 0.057839683629707365, 0.06814199376583133, 0.10059936262387989, 0.13008569343622314, 0.07211772907124546, 0.08900595688981126, 0.25235501768472796, 0.06327782045762805]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 45, loss: -6.04258918762207
w: [0.08609447379746306, 0.07957528885730172, 0.05705605070431065, 0.06761640553023787, 0.10049239742639038, 0.13046619229605352, 0.0717223805777388, 0.08878477700528775, 0.2554548458113233, 0.062737187993893]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 46, loss: 0.5080938339233398
w: [0.08568864178156572, 0.07895919009059497, 0.05624069636863317, 0.06709014806760803, 0.1006270873456155, 0.1308628161080779, 0.07129687649587219, 0.08856826919103074, 0.2584951554354917, 0.062171119115510196]
label victim: (329, 'sea cucumber, holothurian')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 47, loss: 1.2445354461669922
w: [0.08537790557843698, 0.07842016920346578, 0.05542868995328178, 0.06655592770417391, 0.10073587464766139, 0.1311283469791772, 0.07078970174449149, 0.08832759505826653, 0.2616185733222616, 0.0616172158087833]
label victim: (390, 'eel')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 48, loss: 4.223870754241943
w: [0.08506298381762141, 0.07790629793505431, 0.05465676492299535, 0.06604066387095323, 0.1007064714068407, 0.13162393345421272, 0.07030993365894757, 0.08807082824217871, 0.2645136763397649, 0.06110844635143098]
label victim: (329, 'sea cucumber, holothurian')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 49, loss: -1.1002016067504883
w: [0.08474799289287199, 0.07742659514768864, 0.05390827274222608, 0.06556523745547181, 0.10065507471586514, 0.13204343133531926, 0.06988234137824804, 0.08787408000547678, 0.2672997272475737, 0.06059724707925845]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


