n_iters: 10, iter_w: 0, loss: -2.0212020874023438
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 36, loss: -9.16152286529541
w: [0.1035290848989179, 0.10225837901946115, 0.07099916330191722, 0.07215840708976716, 0.1264398947081651, 0.13103264720868063, 0.06391439092291729, 0.08043132454138811, 0.1903649592552719, 0.05887174905351358]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 37, loss: -9.95059585571289
w: [0.10349762190139235, 0.10227355672040868, 0.07016017491864551, 0.07150661929424294, 0.12697588326552328, 0.13165170988499433, 0.0631676136557255, 0.07998362859251998, 0.19266065864574888, 0.05812253312079867]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 38, loss: -7.286242485046387
w: [0.1033993990329605, 0.10230175259454716, 0.06935828199352002, 0.07087508587751304, 0.1276876404295777, 0.13207607792583542, 0.062445258169695955, 0.07967311161092537, 0.19481292735370528, 0.057370465011719614]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 39, loss: -8.872640609741211
w: [0.10340075228999511, 0.10230491434288577, 0.06850378368056231, 0.07025155258260449, 0.12835154201874843, 0.13259517609802454, 0.06176131719247742, 0.07921749757948643, 0.19698451615133591, 0.05662894806387945]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 40, loss: -7.489312171936035
w: [0.10343093254528435, 0.10224666142340455, 0.067726131793282, 0.06966722269192853, 0.12884884361641377, 0.1331618331503383, 0.06106473077814079, 0.07873276431384943, 0.19923030422793497, 0.05589057545942333]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 41, loss: -4.319632530212402
w: [0.1033715997591473, 0.10224888829322587, 0.06687400534405968, 0.06911549631380769, 0.1293710568243398, 0.13371831910493007, 0.06039625601727553, 0.07832596700325373, 0.2014333042277275, 0.05514510711223292]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 42, loss: -8.15382194519043
w: [0.10334365839729077, 0.10218876695579199, 0.06605384086183358, 0.0685434431268175, 0.12985248390298512, 0.13429138132361032, 0.059707603645512496, 0.07799639736936594, 0.20355802324307035, 0.054464401173721755]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 43, loss: -8.836143493652344
w: [0.10324939812318881, 0.10218557708865336, 0.06516845574032963, 0.06797504222965015, 0.1303343987671638, 0.13491897567134534, 0.059021209668017084, 0.07762229805651497, 0.20576528047698275, 0.05375936417815411]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 44, loss: -6.049992561340332
w: [0.10321256920676508, 0.10206798414942475, 0.06440578338125916, 0.06740377171652938, 0.131014506132732, 0.13530175387074858, 0.058373622529851614, 0.0772406712085371, 0.20786479072925734, 0.05311454707489493]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 45, loss: -7.786966323852539
w: [0.10315854505764281, 0.10198314767271877, 0.0635389210758482, 0.06683141805550967, 0.1317175652939839, 0.13580808535436883, 0.057772352179770656, 0.07701239892302585, 0.20970874913961773, 0.05246881724751354]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 46, loss: -7.595958709716797
w: [0.10311155641533679, 0.10198793270469515, 0.06270043459430949, 0.06625984968647783, 0.13226164322366205, 0.13628930320755853, 0.05710408146997922, 0.07662648181812942, 0.21183845307805246, 0.05182026380179894]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 47, loss: -7.321774482727051
w: [0.10303134838963232, 0.10200890932240404, 0.06189096824000956, 0.0657029002587683, 0.13278788550876675, 0.13680829105922127, 0.05648892707444488, 0.07632497328733415, 0.21375367166767245, 0.051202125191746474]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 48, loss: -10.299138069152832
w: [0.1029675643639412, 0.10204851574895682, 0.06114412910964678, 0.06509029880158972, 0.13318707151373727, 0.13732446431515008, 0.0559161822165094, 0.07605274237883486, 0.2156417862763037, 0.05062724527533019]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 49, loss: -7.909346580505371
w: [0.1029587986672156, 0.10195679144168367, 0.060335965486626265, 0.06457169380856749, 0.13367192605627606, 0.13775031189779494, 0.05534268869175242, 0.07574611748519013, 0.21762880433741588, 0.05003690212747757]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


